[31-Jan-2022 16:57:36 UTC] WordPress database error Server shutdown in progress for query UPDATE `wp_options` SET `option_value` = 'O:8:\"stdClass\":4:{s:12:\"last_checked\";i:1643648255;s:8:\"response\";a:0:{}s:12:\"translations\";a:0:{}s:9:\"no_update\";a:0:{}}', `autoload` = 'no' WHERE `option_name` = '_site_transient_update_plugins' made by do_action_ref_array('wp_version_check'), WP_Hook->do_action, WP_Hook->apply_filters, wp_version_check, do_action('wp_maybe_auto_update'), WP_Hook->do_action, WP_Hook->apply_filters, wp_maybe_auto_update, WP_Automatic_Updater->run, wp_update_plugins, set_site_transient, update_site_option, update_network_option, update_option
[31-Jan-2022 16:57:36 UTC] PHP Warning:  Error while sending QUERY packet. PID=170259 in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 2162
[31-Jan-2022 16:57:36 UTC] PHP Stack trace:
[31-Jan-2022 16:57:36 UTC] PHP   1. {main}() /home/ezio/Local Sites/wisdom-university/app/public/wp-cron.php:0
[31-Jan-2022 16:57:36 UTC] PHP   2. do_action_ref_array() /home/ezio/Local Sites/wisdom-university/app/public/wp-cron.php:138
[31-Jan-2022 16:57:36 UTC] PHP   3. WP_Hook->do_action() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/plugin.php:522
[31-Jan-2022 16:57:36 UTC] PHP   4. WP_Hook->apply_filters() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-hook.php:331
[31-Jan-2022 16:57:36 UTC] PHP   5. wp_version_check() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-hook.php:307
[31-Jan-2022 16:57:36 UTC] PHP   6. do_action() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/update.php:256
[31-Jan-2022 16:57:36 UTC] PHP   7. WP_Hook->do_action() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/plugin.php:474
[31-Jan-2022 16:57:36 UTC] PHP   8. WP_Hook->apply_filters() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-hook.php:331
[31-Jan-2022 16:57:36 UTC] PHP   9. wp_maybe_auto_update() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-hook.php:307
